Loading configuration from: /opt/Projects/Soft2/NSGD/sanitycheck/event_budget/inputs/input_chain_L16.json
Loading DAG graph from: /opt/Projects/Soft2/NSGD/sanitycheck/event_budget/dags/DAG_chain_L16.json
['A1', 'A2', 'A3', 'A4', 'A5', 'A6', 'A7', 'A8', 'A9', 'A10', 'A11', 'A12', 'A13', 'A14', 'A15', 'A16']
[[0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Expected per-node arrival rates: [10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10.]
Topological order: ['A1', 'A2', 'A3', 'A4', 'A5', 'A6', 'A7', 'A8', 'A9', 'A10', 'A11', 'A12', 'A13', 'A14', 'A15', 'A16']
Transition matrix:
[[0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Experiment will run with the following seeds: [1]

================================================================================
Starting Graph Run 1/1 | seed=1 | theta_init=[0.0625, 0.0625, 160]
arrival_rate=10.0000 | max_concurrency=100
root=A1 | nodes=['A1', 'A2', 'A3', 'A4', 'A5', 'A6', 'A7', 'A8', 'A9', 'A10', 'A11', 'A12', 'A13', 'A14', 'A15', 'A16']
Log directory: logs/sanitycheck_event_budget_L16_arr10.0_20260427_120928/theta_0.0625_0.0625_160/graph_run_1_seed_1
================================================================================

  0%|          | 0/50000 [00:00<?, ?it/s]  1%|          | 501/50000 [00:00<00:20, 2418.27it/s]  2%|▏         | 1002/50000 [00:00<00:20, 2372.29it/s]  3%|▎         | 1503/50000 [00:00<00:20, 2370.03it/s]  4%|▍         | 2004/50000 [00:00<00:20, 2372.38it/s]  5%|▌         | 2505/50000 [00:01<00:19, 2380.51it/s]  6%|▌         | 3006/50000 [00:01<00:19, 2362.72it/s]  7%|▋         | 3507/50000 [00:01<00:19, 2336.82it/s]  8%|▊         | 4008/50000 [00:01<00:19, 2366.29it/s]  9%|▉         | 4509/50000 [00:01<00:18, 2401.47it/s] 10%|█         | 5010/50000 [00:02<00:18, 2394.61it/s] 11%|█         | 5511/50000 [00:02<00:19, 2308.68it/s] 12%|█▏        | 6012/50000 [00:02<00:19, 2302.47it/s] 13%|█▎        | 6513/50000 [00:02<00:18, 2324.76it/s] 14%|█▍        | 7014/50000 [00:02<00:18, 2346.25it/s] 15%|█▌        | 7515/50000 [00:03<00:18, 2327.10it/s] 16%|█▌        | 8016/50000 [00:03<00:18, 2328.13it/s] 17%|█▋        | 8517/50000 [00:03<00:17, 2387.27it/s] 18%|█▊        | 9018/50000 [00:03<00:16, 2415.25it/s] 19%|█▉        | 9519/50000 [00:04<00:16, 2392.95it/s] 20%|██        | 10020/50000 [00:04<00:16, 2425.86it/s] 21%|██        | 10521/50000 [00:04<00:16, 2437.23it/s] 22%|██▏       | 11022/50000 [00:04<00:16, 2429.17it/s] 23%|██▎       | 11523/50000 [00:04<00:15, 2431.96it/s] 24%|██▍       | 12024/50000 [00:05<00:15, 2441.46it/s] 25%|██▌       | 12525/50000 [00:05<00:15, 2490.60it/s] 26%|██▌       | 13026/50000 [00:05<00:14, 2476.63it/s] 27%|██▋       | 13527/50000 [00:05<00:14, 2442.91it/s] 28%|██▊       | 14028/50000 [00:05<00:14, 2440.01it/s] 29%|██▉       | 14529/50000 [00:06<00:14, 2437.52it/s] 30%|███       | 15030/50000 [00:06<00:14, 2428.56it/s] 31%|███       | 15531/50000 [00:06<00:13, 2463.39it/s] 32%|███▏      | 16032/50000 [00:06<00:13, 2507.51it/s] 33%|███▎      | 16533/50000 [00:06<00:13, 2546.32it/s] 34%|███▍      | 17034/50000 [00:07<00:12, 2571.04it/s] 35%|███▌      | 17535/50000 [00:07<00:12, 2568.42it/s] 36%|███▌      | 18036/50000 [00:07<00:12, 2573.49it/s] 37%|███▋      | 18537/50000 [00:07<00:12, 2591.89it/s] 38%|███▊      | 19038/50000 [00:07<00:11, 2597.36it/s]n = 2, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 2038.0245, cost- = 759.0325, tau_n = 693, perturbations = [0. 0. 0.]
n = 2, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 2038.0245, cost- = 759.0325, tau_n = 693, perturbations = [0. 0. 0.]
n = 2, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 2038.0245, cost- = 759.0325, tau_n = 693, perturbations = [0. 0. 0.]
n = 2, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 2038.0245, cost- = 759.0325, tau_n = 693, perturbations = [0. 0. 0.]
n = 2, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 2038.0245, cost- = 759.0325, tau_n = 693, perturbations = [0. 0. 0.]
n = 2, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 2038.0245, cost- = 759.0325, tau_n = 693, perturbations = [0. 0. 0.]
n = 2, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 2038.0245, cost- = 759.0325, tau_n = 693, perturbations = [0. 0. 0.]
n = 2, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 2038.0245, cost- = 759.0325, tau_n = 693, perturbations = [0. 0. 0.]
n = 2, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 2038.0245, cost- = 759.0325, tau_n = 693, perturbations = [0. 0. 0.]
n = 2, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 2038.0245, cost- = 759.0325, tau_n = 693, perturbations = [0. 0. 0.]
n = 2, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 2038.0245, cost- = 759.0325, tau_n = 693, perturbations = [0. 0. 0.]
n = 2, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 2038.0245, cost- = 759.0325, tau_n = 693, perturbations = [0. 0. 0.]
n = 2, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 2038.0245, cost- = 759.0325, tau_n = 693, perturbations = [0. 0. 0.]
n = 2, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 2038.0245, cost- = 759.0325, tau_n = 693, perturbations = [0. 0. 0.]
n = 2, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 2038.0245, cost- = 759.0325, tau_n = 693, perturbations = [0. 0. 0.]
n = 2, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 2038.0245, cost- = 759.0325, tau_n = 693, perturbations = [0. 0. 0.]
n = 3, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 320.2313, cost- = 416.5496, tau_n = 1098, perturbations = [0. 0. 0.]
n = 3, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 320.2313, cost- = 416.5496, tau_n = 1098, perturbations = [0. 0. 0.]
n = 3, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 320.2313, cost- = 416.5496, tau_n = 1098, perturbations = [0. 0. 0.]
n = 3, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 320.2313, cost- = 416.5496, tau_n = 1098, perturbations = [0. 0. 0.]
n = 3, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 320.2313, cost- = 416.5496, tau_n = 1098, perturbations = [0. 0. 0.]
n = 3, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 320.2313, cost- = 416.5496, tau_n = 1098, perturbations = [0. 0. 0.]
n = 3, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 320.2313, cost- = 416.5496, tau_n = 1098, perturbations = [0. 0. 0.]
n = 3, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 320.2313, cost- = 416.5496, tau_n = 1098, perturbations = [0. 0. 0.]
n = 3, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 320.2313, cost- = 416.5496, tau_n = 1098, perturbations = [0. 0. 0.]
n = 3, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 320.2313, cost- = 416.5496, tau_n = 1098, perturbations = [0. 0. 0.]
n = 3, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 320.2313, cost- = 416.5496, tau_n = 1098, perturbations = [0. 0. 0.]
n = 3, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 320.2313, cost- = 416.5496, tau_n = 1098, perturbations = [0. 0. 0.]
n = 3, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 320.2313, cost- = 416.5496, tau_n = 1098, perturbations = [0. 0. 0.]
n = 3, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 320.2313, cost- = 416.5496, tau_n = 1098, perturbations = [0. 0. 0.]
n = 3, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 320.2313, cost- = 416.5496, tau_n = 1098, perturbations = [0. 0. 0.]
n = 3, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 320.2313, cost- = 416.5496, tau_n = 1098, perturbations = [0. 0. 0.]
n = 4, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 373.3232, cost- = 562.4737, tau_n = 1386, perturbations = [0. 0. 0.]
n = 4, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 373.3232, cost- = 562.4737, tau_n = 1386, perturbations = [0. 0. 0.]
n = 4, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 373.3232, cost- = 562.4737, tau_n = 1386, perturbations = [0. 0. 0.]
n = 4, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 373.3232, cost- = 562.4737, tau_n = 1386, perturbations = [0. 0. 0.]
n = 4, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 373.3232, cost- = 562.4737, tau_n = 1386, perturbations = [0. 0. 0.]
n = 4, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 373.3232, cost- = 562.4737, tau_n = 1386, perturbations = [0. 0. 0.]
n = 4, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 373.3232, cost- = 562.4737, tau_n = 1386, perturbations = [0. 0. 0.]
n = 4, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 373.3232, cost- = 562.4737, tau_n = 1386, perturbations = [0. 0. 0.]
n = 4, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 373.3232, cost- = 562.4737, tau_n = 1386, perturbations = [0. 0. 0.]
n = 4, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 373.3232, cost- = 562.4737, tau_n = 1386, perturbations = [0. 0. 0.]
n = 4, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 373.3232, cost- = 562.4737, tau_n = 1386, perturbations = [0. 0. 0.]
